2010-12-01,35.97
2010-11-30,35.27
2010-11-29,35.31
2010-11-26,35.14
2010-11-24,35.37
2010-11-23,34.82
2010-11-22,35.05
2010-11-19,35.0
2010-11-18,35.39
2010-11-17,35.02
2010-11-16,34.62
2010-11-15,34.98
2010-11-12,35.0
2010-11-11,35.55
2010-11-10,35.66
2010-11-09,40.14
2010-11-08,41.22
2010-11-05,41.39
2010-11-04,40.8
2010-11-03,39.55
2010-11-02,40.03
2010-11-01,39.89
2010-10-29,39.54
2010-10-28,39.91
2010-10-27,41.3
2010-10-26,41.56
2010-10-25,41.24
2010-10-22,41.37
2010-10-21,41.41
2010-10-20,41.31
2010-10-19,41.1
2010-10-18,41.68
2010-10-15,40.95
2010-10-14,40.88
2010-10-13,41.17
2010-10-12,40.69
2010-10-11,40.42
2010-10-08,40.89
2010-10-07,41.05
2010-10-06,41.36
2010-10-05,41.36
2010-10-04,40.41
2010-10-01,40.61
2010-09-30,40.7
2010-09-29,40.37
2010-09-28,40.56
2010-09-27,40.39
2010-09-24,40.37
2010-09-23,39.34
2010-09-22,39.95
2010-09-21,40.32
2010-09-20,40.6
2010-09-17,40.0
2010-09-16,39.92
2010-09-15,40.19
2010-09-14,39.74
2010-09-13,39.63
2010-09-10,39.21
2010-09-09,38.96
2010-09-08,38.92
2010-09-07,38.33
2010-09-03,38.72
2010-09-02,37.62
2010-09-01,37.56
2010-08-31,36.56
2010-08-30,36.01
2010-08-27,36.85
2010-08-26,35.82
2010-08-25,35.92
2010-08-24,35.69
2010-08-23,36.19
2010-08-20,36.36
2010-08-19,36.72
2010-08-18,37.53
2010-08-17,37.45
2010-08-16,36.65
2010-08-13,37.01
2010-08-12,36.85
2010-08-11,37.0
2010-08-10,38.12
2010-08-09,37.92
2010-08-06,37.61
2010-08-05,37.61
2010-08-04,37.18
2010-08-03,37.93
2010-08-02,38.25
2010-07-30,37.29
2010-07-29,37.18
2010-07-28,36.48
2010-07-27,36.61
2010-07-26,37.01
2010-07-23,36.81
2010-07-22,36.93
2010-07-21,36.38
2010-07-20,37.51
2010-07-19,36.75
2010-07-16,36.58
2010-07-15,36.96
2010-07-14,36.73
2010-07-13,36.47
2010-07-12,35.24
2010-07-09,35.88
2010-07-08,35.85
2010-07-07,35.81
2010-07-06,34.39
2010-07-02,34.19
2010-07-01,34.51
2010-06-30,34.7
2010-06-29,34.89
2010-06-28,36.6
2010-06-25,36.04
2010-06-24,35.94
2010-06-23,36.42
2010-06-22,36.68
2010-06-21,37.0
2010-06-18,37.05
2010-06-17,37.24
2010-06-16,36.87
2010-06-15,36.91
2010-06-14,35.75
2010-06-11,35.85
2010-06-10,35.34
2010-06-09,34.0
2010-06-08,34.12
2010-06-07,33.77
2010-06-04,34.31
2010-06-03,35.78
2010-06-02,35.72
2010-06-01,34.62
2010-05-28,34.7
2010-05-27,35.3
2010-05-26,34.19
2010-05-25,34.37
2010-05-24,33.54
2010-05-21,34.3
2010-05-20,33.83
2010-05-19,35.42
2010-05-18,35.29
2010-05-17,36.24
2010-05-14,35.87
2010-05-13,37.02
2010-05-12,37.18
2010-05-11,36.26
2010-05-10,36.54
2010-05-07,34.65
2010-05-06,35.27
2010-05-05,36.45
2010-05-04,35.6
2010-05-03,36.57
2010-04-30,36.43
2010-04-29,36.36
2010-04-28,33.69
2010-04-27,33.79
2010-04-26,34.94
2010-04-23,34.89
2010-04-22,34.92
2010-04-21,34.94
2010-04-20,35.0
2010-04-19,34.89
2010-04-16,34.44
2010-04-15,35.69
2010-04-14,35.79
2010-04-13,35.02
2010-04-12,34.96
2010-04-09,34.63
2010-04-08,34.76
2010-04-07,34.9
2010-04-06,35.47
2010-04-05,35.63
2010-04-01,34.89
2010-03-31,34.38
2010-03-30,34.34
2010-03-29,34.37
2010-03-26,33.97
2010-03-25,33.67
2010-03-24,33.48
2010-03-23,33.17
2010-03-22,33.35
2010-03-19,33.2
2010-03-18,33.3
2010-03-17,33.5
2010-03-16,33.14
2010-03-15,32.62
2010-03-12,32.9
2010-03-11,32.98
2010-03-10,32.61
2010-03-09,32.34
2010-03-08,32.22
2010-03-05,31.68
2010-03-04,30.97
2010-03-03,30.77
2010-03-02,30.73
2010-03-01,30.65
2010-02-26,30.52
2010-02-25,30.56
2010-02-24,30.95
2010-02-23,30.43
2010-02-22,30.81
2010-02-19,30.91
2010-02-18,30.65
2010-02-17,30.71
2010-02-16,30.81
2010-02-12,29.86
2010-02-11,29.76
2010-02-10,30.13
2010-02-09,30.37
2010-02-08,30.16
2010-02-05,30.92
2010-02-04,31.73
2010-02-03,31.66
2010-02-02,32.11
2010-02-01,31.67
2010-01-29,31.43
2010-01-28,31.58
2010-01-27,31.85
2010-01-26,31.49
2010-01-25,32.12
2010-01-22,31.83
2010-01-21,31.3
2010-01-20,30.3
2010-01-19,30.83
2010-01-15,30.53
2010-01-14,31.26
2010-01-13,31.59
2010-01-12,31.3
2010-01-11,31.59
2010-01-08,31.37
2010-01-07,31.35
2010-01-06,30.97
2010-01-05,31.06
2010-01-04,30.16
2009-12-31,29.48
2009-12-30,29.69
2009-12-29,29.69
2009-12-28,29.65
2009-12-24,29.6
2009-12-23,29.44
2009-12-22,29.43
2009-12-21,29.77
2009-12-18,29.48
2009-12-17,29.66
2009-12-16,30.05
2009-12-15,29.76
2009-12-14,30.1
2009-12-11,29.62
2009-12-10,29.37
2009-12-09,29.1
2009-12-08,29.22
2009-12-07,29.99
2009-12-04,30.56
2009-12-03,30.27
2009-12-02,30.85
2009-12-01,30.74
2009-11-30,30.57
2009-11-27,30.26
2009-11-25,31.15
2009-11-24,31.36
2009-11-23,31.24
2009-11-20,30.72
2009-11-19,30.79
2009-11-18,31.29
2009-11-17,31.23
2009-11-16,31.45
2009-11-13,31.15
2009-11-12,31.58
2009-11-11,32.07
2009-11-10,31.44
2009-11-09,31.89
2009-11-06,30.83
2009-11-05,30.62
2009-11-04,30.21
2009-11-03,30.0
2009-11-02,29.68
2009-10-30,29.93
2009-10-29,30.89
2009-10-28,29.34
2009-10-27,30.08
2009-10-26,30.01
2009-10-23,31.15
2009-10-22,32.27
2009-10-21,31.34
2009-10-20,32.16
2009-10-19,31.9
2009-10-16,30.95
2009-10-15,30.46
2009-10-14,30.54
2009-10-13,30.81
2009-10-12,31.94
2009-10-09,31.83
2009-10-08,32.77
2009-10-07,33.04
2009-10-06,33.03
2009-10-05,31.64
2009-10-02,30.85
2009-10-01,30.94
2009-09-30,32.06
2009-09-29,32.15
2009-09-28,32.13
2009-09-25,31.22
2009-09-24,30.84
2009-09-23,30.81
2009-09-22,31.46
2009-09-21,31.78
2009-09-18,31.99
2009-09-17,31.18
2009-09-16,31.14
2009-09-15,30.65
2009-09-14,30.31
2009-09-11,29.75
2009-09-10,29.6
2009-09-09,29.23
2009-09-08,29.09
2009-09-04,28.48
2009-09-03,28.23
2009-09-02,28.12
2009-09-01,28.22
2009-08-31,29.95
2009-08-28,29.8
2009-08-27,29.5
2009-08-26,29.91
2009-08-25,29.74
2009-08-24,29.49
2009-08-21,29.24
2009-08-20,28.1
2009-08-19,27.82
2009-08-18,27.74
2009-08-17,27.37
2009-08-14,28.2
2009-08-13,28.4
2009-08-12,28.03
2009-08-11,27.16
2009-08-10,27.42
2009-08-07,27.32
2009-08-06,25.95
2009-08-05,26.21
2009-08-04,26.14
2009-08-03,26.0
2009-07-31,25.52
2009-07-30,25.77
2009-07-29,25.0
2009-07-28,25.88
2009-07-27,26.6
2009-07-24,26.23
2009-07-23,25.65
2009-07-22,24.29
2009-07-21,24.81
2009-07-20,24.66
2009-07-17,24.64
2009-07-16,24.56
2009-07-15,24.31
2009-07-14,23.31
2009-07-13,23.48
2009-07-10,22.39
2009-07-09,22.88
2009-07-08,22.08
2009-07-07,22.24
2009-07-06,22.93
2009-07-02,23.43
2009-07-01,24.06
2009-06-30,24.09
2009-06-29,24.43
2009-06-26,24.07
2009-06-25,24.31
2009-06-24,23.76
2009-06-23,23.33
2009-06-22,23.1
2009-06-19,24.31
2009-06-18,23.38
2009-06-17,23.32
2009-06-16,23.81
2009-06-15,23.87
2009-06-12,24.62
2009-06-11,25.27
2009-06-10,25.09
2009-06-09,23.74
2009-06-08,24.37
2009-06-05,24.91
2009-06-04,24.46
2009-06-03,24.06
2009-06-02,23.86
2009-06-01,23.74
2009-05-29,23.63
2009-05-28,23.18
2009-05-27,22.4
2009-05-26,23.57
2009-05-22,22.55
2009-05-21,22.0
2009-05-20,22.55
2009-05-19,23.51
2009-05-18,23.73
2009-05-15,22.58
2009-05-14,23.23
2009-05-13,22.14
2009-05-12,23.31
2009-05-11,23.58
2009-05-08,25.62
2009-05-07,23.85
2009-05-06,25.47
2009-05-05,24.58
2009-05-04,23.21
2009-05-01,23.41
2009-04-30,24.44
2009-04-29,28.03
2009-04-28,27.36
2009-04-27,27.56
2009-04-24,28.18
2009-04-23,29.46
2009-04-22,27.92
2009-04-21,27.5
2009-04-20,25.34
2009-04-17,27.58
2009-04-16,27.79
2009-04-15,26.75
2009-04-14,25.25
2009-04-13,26.37
2009-04-09,26.03
2009-04-08,24.08
2009-04-07,22.92
2009-04-06,23.54
2009-04-03,23.76
2009-04-02,23.09
2009-04-01,22.52
2009-03-31,21.78
2009-03-30,20.32
2009-03-27,22.42
2009-03-26,23.54
2009-03-25,23.64
2009-03-24,23.12
2009-03-23,24.17
2009-03-20,21.37
2009-03-19,21.73
2009-03-18,23.09
2009-03-17,21.68
2009-03-16,20.26
2009-03-13,20.46
2009-03-12,20.26
2009-03-11,18.83
2009-03-10,18.78
2009-03-09,17.36
2009-03-06,17.19
2009-03-05,16.95
2009-03-04,18.95
2009-03-03,18.14
2009-03-02,18.76
2009-02-27,20.4
2009-02-26,21.73
2009-02-25,21.23
2009-02-24,22.6
2009-02-23,20.26
2009-02-20,21.62
2009-02-19,22.07
2009-02-18,23.61
2009-02-17,23.16
2009-02-13,25.04
2009-02-12,25.62
2009-02-11,26.0
2009-02-10,24.51
2009-02-09,26.52
2009-02-06,25.63
2009-02-05,25.82
2009-02-04,26.15
2009-02-03,27.15
2009-02-02,26.85
2009-01-30,26.4
2009-01-29,27.16
2009-01-28,29.14
2009-01-27,27.0
2009-01-26,26.54
2009-01-23,26.91
2009-01-22,26.65
2009-01-21,28.47
2009-01-20,25.64
2009-01-16,28.53
2009-01-15,28.74
2009-01-14,28.09
2009-01-13,30.3
2009-01-12,30.24
2009-01-09,30.15
2009-01-08,30.81
2009-01-07,29.91
2009-01-06,30.99
2009-01-05,29.77
2009-01-02,30.24
2008-12-31,30.0
2008-12-30,28.9
2008-12-29,27.06
2008-12-26,26.55
2008-12-24,26.24
2008-12-23,26.29
2008-12-22,26.52
2008-12-19,27.74
2008-12-18,26.42
2008-12-17,25.1
2008-12-16,25.75
2008-12-15,21.81
2008-12-12,22.27
2008-12-11,22.07
2008-12-10,22.93
2008-12-09,23.18
2008-12-08,23.82
2008-12-05,22.54
2008-12-04,19.24
2008-12-03,19.06
2008-12-02,19.16
2008-12-01,19.65
2008-11-28,21.77
2008-11-26,21.79
2008-11-25,17.89
2008-11-24,16.84
2008-11-21,15.06
2008-11-20,12.77
2008-11-19,15.91
2008-11-18,16.99
2008-11-17,17.91
2008-11-14,19.98
2008-11-13,21.27
2008-11-12,20.15
2008-11-11,21.74
2008-11-10,22.14
2008-11-07,22.35
2008-11-06,22.71
2008-11-05,25.4
2008-11-04,26.76
2008-11-03,25.5
2008-10-31,25.48
2008-10-30,25.35
2008-10-29,33.77
2008-10-28,35.51
2008-10-27,32.28
2008-10-24,36.87
2008-10-23,35.6
2008-10-22,38.26
2008-10-21,41.78
2008-10-20,41.65
2008-10-17,38.2
2008-10-16,39.02
2008-10-15,37.39
2008-10-14,43.15
2008-10-13,41.74
2008-10-10,35.09
2008-10-09,39.28
2008-10-08,44.75
2008-10-07,43.5
2008-10-06,47.0
2008-10-03,48.66
2008-10-02,49.44
2008-10-01,50.36
2008-09-30,55.0
2008-09-29,49.72
2008-09-26,53.42
2008-09-25,51.3
2008-09-24,49.69
2008-09-23,49.45
2008-09-22,49.96
2008-09-19,54.51
2008-09-18,51.14
2008-09-17,50.77
2008-09-16,55.48
2008-09-15,55.17
2008-09-12,58.0
2008-09-11,57.44
2008-09-10,57.21
2008-09-09,55.91
2008-09-08,58.68
2008-09-05,58.41
2008-09-04,56.98
2008-09-03,58.4
2008-09-02,57.75
2008-08-29,58.43
2008-08-28,58.26
2008-08-27,57.23
2008-08-26,57.71
2008-08-25,57.67
2008-08-22,58.23
2008-08-21,57.1
2008-08-20,57.41
2008-08-19,57.0
2008-08-18,57.65
2008-08-15,58.45
2008-08-14,58.5
2008-08-13,57.75
2008-08-12,56.18
2008-08-11,57.96
2008-08-08,58.66
2008-08-07,58.32
2008-08-06,59.49
2008-08-05,59.7
2008-08-04,59.83
2008-08-01,60.75
2008-07-31,60.12
2008-07-30,64.52
2008-07-29,65.24
2008-07-28,63.34
2008-07-25,62.96
2008-07-24,63.62
2008-07-23,65.21
2008-07-22,65.34
2008-07-21,63.72
2008-07-18,65.67
2008-07-17,64.87
2008-07-16,65.94
2008-07-15,65.12
2008-07-14,67.74
2008-07-11,68.69
2008-07-10,69.1
2008-07-09,69.16
2008-07-08,70.28
2008-07-07,68.59
2008-07-03,68.18
2008-07-02,68.1
2008-07-01,66.58
2008-06-30,65.96
2008-06-27,67.48
2008-06-26,67.18
2008-06-25,68.31
2008-06-24,68.31
2008-06-23,68.11
2008-06-20,67.93
2008-06-19,69.5
2008-06-18,69.39
2008-06-17,68.91
2008-06-16,69.21
2008-06-13,68.27
2008-06-12,68.19
2008-06-11,67.14
2008-06-10,68.7
2008-06-09,69.48
2008-06-06,68.73
2008-06-05,70.06
2008-06-04,68.12
2008-06-03,69.13
2008-06-02,68.57
2008-05-30,68.03
2008-05-29,68.32
2008-05-28,67.97
2008-05-27,67.3
2008-05-23,66.41
2008-05-22,66.84
2008-05-21,65.53
2008-05-20,66.62
2008-05-19,67.42
2008-05-16,66.8
2008-05-15,67.65
2008-05-14,67.44
2008-05-13,65.56
2008-05-12,65.81
2008-05-09,64.77
2008-05-08,65.54
2008-05-07,67.45
2008-05-06,67.33
2008-05-05,66.54
2008-05-02,65.39
2008-05-01,66.63
2008-04-30,65.0
2008-04-29,66.08
2008-04-28,64.57
2008-04-25,65.08
2008-04-24,64.97
2008-04-23,63.51
2008-04-22,63.86
2008-04-21,64.44
2008-04-18,64.77
2008-04-17,64.88
2008-04-16,64.87
2008-04-15,63.2
2008-04-14,61.38
2008-04-11,61.74
2008-04-10,61.99
2008-04-09,61.79
2008-04-08,61.72
2008-04-07,62.24
2008-04-04,61.73
2008-04-03,61.7
2008-04-02,63.25
2008-04-01,63.92
2008-03-31,60.86
2008-03-28,60.25
2008-03-27,60.99
2008-03-26,60.57
2008-03-25,61.43
2008-03-24,60.58
2008-03-20,62.76
2008-03-19,60.69
2008-03-18,61.04
2008-03-17,58.42
2008-03-14,59.32
2008-03-13,60.65
2008-03-12,61.05
2008-03-11,62.31
2008-03-10,61.22
2008-03-07,61.94
2008-03-06,60.51
2008-03-05,62.95
2008-03-04,62.06
2008-03-03,62.63
2008-02-29,62.55
2008-02-28,64.4
2008-02-27,65.63
2008-02-26,64.52
2008-02-25,63.95
2008-02-22,62.58
2008-02-21,61.79
2008-02-20,62.53
2008-02-19,61.87
2008-02-15,62.41
2008-02-14,61.75
2008-02-13,59.66
2008-02-12,60.36
2008-02-11,61.02
2008-02-08,62.64
2008-02-07,61.24
2008-02-06,64.34
2008-02-05,65.65
2008-02-04,67.05
2008-02-01,65.83
2008-01-31,64.78
2008-01-30,64.69
2008-01-29,64.69
2008-01-28,64.3
2008-01-25,64.18
2008-01-24,65.2
2008-01-23,66.67
2008-01-22,63.23
2008-01-18,62.9
2008-01-17,64.84
2008-01-16,67.14
2008-01-15,68.04
2008-01-14,68.3
2008-01-11,66.75
2008-01-10,66.62
2008-01-09,65.69
2008-01-08,63.58
2008-01-07,64.44
2008-01-04,64.76
2008-01-03,65.5
2008-01-02,65.7
2007-12-31,66.9
2007-12-28,67.73
2007-12-27,67.48
2007-12-26,69.2
2007-12-24,69.74
2007-12-21,68.27
2007-12-20,67.79
2007-12-19,67.3
2007-12-18,67.18
2007-12-17,66.35
2007-12-14,65.86
2007-12-13,67.09
2007-12-12,65.58
2007-12-11,63.75
2007-12-10,65.95
2007-12-07,65.21
2007-12-06,65.98
2007-12-05,65.78
2007-12-04,65.13
2007-12-03,65.01
2007-11-30,65.43
2007-11-29,67.55
2007-11-28,67.28
2007-11-27,65.68
2007-11-26,65.3
2007-11-23,66.11
2007-11-21,66.2
2007-11-20,66.45
2007-11-19,65.91
2007-11-16,65.67
2007-11-15,66.37
2007-11-14,64.22
2007-11-13,66.45
2007-11-12,64.68
2007-11-09,63.45
2007-11-08,64.33
2007-11-07,63.68
2007-11-06,65.69
2007-11-05,65.47
2007-11-02,64.58
2007-11-01,62.0
2007-10-31,58.44
2007-10-30,58.51
2007-10-29,58.66
2007-10-26,58.55
2007-10-25,56.3
2007-10-24,57.08
2007-10-23,56.55
2007-10-22,56.33
2007-10-19,54.89
2007-10-18,56.46
2007-10-17,56.1
2007-10-16,56.17
2007-10-15,56.45
2007-10-12,56.01
2007-10-11,54.28
2007-10-10,55.22
2007-10-09,55.95
2007-10-08,55.57
2007-10-05,56.49
2007-10-04,54.74
2007-10-03,54.82
2007-10-02,55.18
2007-10-01,54.78
2007-09-28,53.5
2007-09-27,53.24
2007-09-26,52.25
2007-09-25,51.51
2007-09-24,51.51
2007-09-21,52.07
2007-09-20,51.7
2007-09-19,51.82
2007-09-18,52.29
2007-09-17,49.19
2007-09-14,49.55
2007-09-13,49.47
2007-09-12,49.3
2007-09-11,49.31
2007-09-10,48.77
2007-09-07,49.1
2007-09-06,49.24
2007-09-05,50.14
2007-09-04,51.93
2007-08-31,51.54
2007-08-30,51.33
2007-08-29,52.83
2007-08-28,51.59
2007-08-27,52.82
2007-08-24,53.03
2007-08-23,52.35
2007-08-22,51.88
2007-08-21,51.34
2007-08-20,51.58
2007-08-17,50.86
2007-08-16,50.44
2007-08-15,49.07
2007-08-14,49.81
2007-08-13,51.03
2007-08-10,49.35
2007-08-09,47.5
2007-08-08,50.24
2007-08-07,51.01
2007-08-06,48.7
2007-08-03,48.07
2007-08-02,51.02
2007-08-01,51.66
2007-07-31,50.72
2007-07-30,51.06
2007-07-27,50.92
2007-07-26,51.62
2007-07-25,52.95
2007-07-24,52.33
2007-07-23,54.38
2007-07-20,54.71
2007-07-19,55.26
2007-07-18,54.71
2007-07-17,52.95
2007-07-16,58.8
2007-07-13,59.31
2007-07-12,59.14
2007-07-11,58.64
2007-07-10,58.32
2007-07-09,59.18
2007-07-06,59.58
2007-07-05,58.65
2007-07-03,59.82
2007-07-02,59.39
2007-06-29,58.92
2007-06-28,58.56
2007-06-27,58.84
2007-06-26,58.51
2007-06-25,58.45
2007-06-22,57.89
2007-06-21,58.52
2007-06-20,58.19
2007-06-19,58.94
2007-06-18,59.05
2007-06-15,59.05
2007-06-14,58.73
2007-06-13,58.64
2007-06-12,58.16
2007-06-11,58.76
2007-06-08,58.96
2007-06-07,57.81
2007-06-06,58.76
2007-06-05,59.12
2007-06-04,59.89
2007-06-01,59.55
2007-05-31,59.45
2007-05-30,59.2
2007-05-29,58.98
2007-05-25,59.08
2007-05-24,58.69
2007-05-23,59.61
2007-05-22,59.91
2007-05-21,60.08
2007-05-18,60.15
2007-05-17,60.23
2007-05-16,60.39
2007-05-15,60.17
2007-05-14,60.06
2007-05-11,60.41
2007-05-10,59.91
2007-05-09,60.85
2007-05-08,60.54
2007-05-07,60.63
2007-05-04,59.63
2007-05-03,60.25
2007-05-02,58.21
2007-05-01,57.42
2007-04-30,57.53
2007-04-27,57.9
2007-04-26,58.27
2007-04-25,58.62
2007-04-24,58.6
2007-04-23,57.94
2007-04-20,58.26
2007-04-19,57.78
2007-04-18,57.64
2007-04-17,57.06
2007-04-16,56.89
2007-04-13,56.05
2007-04-12,55.85
2007-04-11,55.95
2007-04-10,55.83
2007-04-09,55.75
2007-04-05,57.0
2007-04-04,55.87
2007-04-03,56.2
2007-04-02,53.97
2007-03-30,53.63
2007-03-29,53.75
2007-03-28,53.18
2007-03-27,53.83
2007-03-26,53.85
2007-03-23,53.84
2007-03-22,53.75
2007-03-21,54.44
2007-03-20,54.15
2007-03-19,53.75
2007-03-16,52.51
2007-03-15,52.78
2007-03-14,52.51
2007-03-13,52.66
2007-03-12,53.89
2007-03-09,53.62
2007-03-08,53.48
2007-03-07,53.27
2007-03-06,53.14
2007-03-05,52.27
2007-03-02,53.4
2007-03-01,53.45
2007-02-28,53.45
2007-02-27,53.34
2007-02-26,53.95
2007-02-23,53.97
2007-02-22,54.3
2007-02-21,54.1
2007-02-20,54.35
2007-02-16,54.58
2007-02-15,54.64
2007-02-14,54.62
2007-02-13,53.98
2007-02-12,52.77
2007-02-09,53.43
2007-02-08,53.89
2007-02-07,56.75
2007-02-06,56.98
2007-02-05,57.11
2007-02-02,57.13
2007-02-01,56.36
2007-01-31,55.58
2007-01-30,55.76
2007-01-29,55.95
2007-01-26,55.34
2007-01-25,55.36
2007-01-24,56.09
2007-01-23,56.09
2007-01-22,56.13
2007-01-19,56.22
2007-01-18,56.8
2007-01-17,56.75
2007-01-16,56.85
2007-01-12,56.91
2007-01-11,56.55
2007-01-10,55.49
2007-01-09,55.71
2007-01-08,56.05
2007-01-05,56.0
2007-01-04,56.39
2007-01-03,55.84
2006-12-29,55.25
2006-12-28,55.57
2006-12-27,55.82
2006-12-26,55.93
2006-12-22,55.61
2006-12-21,55.6
2006-12-20,55.94
2006-12-19,55.77
2006-12-18,56.27
2006-12-15,56.05
2006-12-14,56.47
2006-12-13,56.09
2006-12-12,56.06
2006-12-11,55.65
2006-12-08,54.59
2006-12-07,55.12
2006-12-06,55.43
2006-12-05,55.03
2006-12-04,55.06
2006-12-01,54.81
2006-11-30,54.96
2006-11-29,55.39
2006-11-28,54.79
2006-11-27,54.6
2006-11-24,54.94
2006-11-22,55.08
2006-11-21,55.38
2006-11-20,55.07
2006-11-17,55.19
2006-11-16,55.32
2006-11-15,54.98
2006-11-14,55.35
2006-11-13,55.44
2006-11-10,55.5
2006-11-09,55.42
2006-11-08,55.8177
2006-11-07,54.73
2006-11-06,54.72
2006-11-03,54.85
2006-11-02,54.87
2006-11-01,52.33
2006-10-31,52.66
2006-10-30,53.12
2006-10-27,53.01
2006-10-26,53.49
2006-10-25,53.34
2006-10-24,53.39
2006-10-23,53.74
2006-10-20,53.59
2006-10-19,53.58
2006-10-18,53.9
2006-10-17,53.84
2006-10-16,54.13
2006-10-13,54.29
2006-10-12,54.38
2006-10-11,54.24
2006-10-10,54.32
2006-10-09,54.22
2006-10-06,54.17
2006-10-05,54.75
2006-10-04,55.23
2006-10-03,53.85
2006-10-02,53.09
2006-09-29,53.41
2006-09-28,53.3
2006-09-27,53.75
2006-09-26,53.45
2006-09-25,52.87
2006-09-22,53.11
2006-09-21,52.71
2006-09-20,53.4
2006-09-19,53.28
2006-09-18,53.14
2006-09-15,52.96
2006-09-14,53.32
2006-09-13,53.39
2006-09-12,53.37
2006-09-11,52.67
2006-09-08,52.69
2006-09-07,51.97
2006-09-06,52.06
2006-09-05,52.29
2006-09-01,51.82
2006-08-31,51.45
2006-08-30,50.89
2006-08-29,50.6
2006-08-28,50.39
2006-08-25,50.28
2006-08-24,50.13
2006-08-23,50.06
2006-08-22,50.18
2006-08-21,50.93
2006-08-18,50.83
2006-08-17,50.85
2006-08-16,50.45
2006-08-15,50.2
2006-08-14,50.03
2006-08-11,50.36
2006-08-10,50.3
2006-08-09,50.0
2006-08-08,50.1
2006-08-07,50.06
2006-08-04,49.21
2006-08-03,48.64
2006-08-02,47.97
2006-08-01,47.76
2006-07-31,48.17
2006-07-28,48.53
2006-07-27,48.18
2006-07-26,49.35
2006-07-25,48.89
2006-07-24,48.68
2006-07-21,48.21
2006-07-20,48.46
2006-07-19,47.96
2006-07-18,47.28
2006-07-17,47.26
2006-07-14,47.58
2006-07-13,47.94
2006-07-12,48.09
2006-07-11,48.19
2006-07-10,48.33
2006-07-07,48.25
2006-07-06,48.39
2006-07-05,48.03
2006-07-03,48.36
2006-06-30,48.4
2006-06-29,47.7
2006-06-28,46.8
2006-06-27,46.85
2006-06-26,46.81
2006-06-23,46.09
2006-06-22,45.45
2006-06-21,45.82
2006-06-20,47.08
2006-06-19,47.05
2006-06-16,46.82
2006-06-15,47.34
2006-06-14,46.24
2006-06-13,47.3
2006-06-12,47.97
2006-06-09,48.61
2006-06-08,49.03
2006-06-07,48.31
2006-06-06,48.54
2006-06-05,48.91
2006-06-02,49.51
2006-06-01,49.18
2006-05-31,48.88
2006-05-30,47.96
2006-05-26,48.91
2006-05-25,48.98
2006-05-24,48.65
2006-05-23,48.91
2006-05-22,48.67
2006-05-19,48.38
2006-05-18,48.91
2006-05-17,49.65
2006-05-16,50.83
2006-05-15,50.74
2006-05-12,50.03
2006-05-11,50.0
2006-05-10,49.61
2006-05-09,48.99
2006-05-08,49.4
2006-05-05,49.89
2006-05-04,50.5
2006-05-03,48.72
2006-05-02,49.1
2006-05-01,49.03
2006-04-28,48.17
2006-04-27,48.5
2006-04-26,49.14
2006-04-25,49.0
2006-04-24,49.2
2006-04-21,49.47
2006-04-20,49.32
2006-04-19,48.88
2006-04-18,49.16
2006-04-17,48.35
2006-04-13,47.95
2006-04-12,48.01
2006-04-11,47.47
2006-04-10,47.82
2006-04-07,48.51
2006-04-06,48.9
2006-04-05,49.45
2006-04-04,49.75
2006-04-03,49.41
2006-03-31,49.25
2006-03-30,49.03
2006-03-29,49.33
2006-03-28,48.51
2006-03-27,48.62
2006-03-24,48.58
2006-03-23,46.5
2006-03-22,45.53
2006-03-21,45.69
2006-03-20,46.08
2006-03-17,46.39
2006-03-16,46.23
2006-03-15,46.2
2006-03-14,46.13
2006-03-13,45.75
2006-03-10,45.6
2006-03-09,45.14
2006-03-08,45.62
2006-03-07,45.06
2006-03-06,44.72
2006-03-03,44.54
2006-03-02,44.99
2006-03-01,45.42
2006-02-28,45.4
2006-02-27,45.35
2006-02-24,45.73
2006-02-23,45.01
2006-02-22,45.0
2006-02-21,44.45
2006-02-17,44.74
2006-02-16,45.0
2006-02-15,44.05
2006-02-14,44.23
2006-02-13,43.23
2006-02-10,44.15
2006-02-09,43.42
2006-02-08,45.5
2006-02-07,44.82
2006-02-06,44.56
2006-02-03,44.12
2006-02-02,44.4
2006-02-01,45.4
2006-01-31,45.92
2006-01-30,45.42
2006-01-27,45.48
2006-01-26,46.05
2006-01-25,44.11
2006-01-24,43.83
2006-01-23,43.88
2006-01-20,44.16
2006-01-19,44.38
2006-01-18,43.45
2006-01-17,43.31
2006-01-13,44.41
2006-01-12,44.38
2006-01-11,44.56
2006-01-10,44.09
2006-01-09,44.04
2006-01-06,44.26
2006-01-05,44.72
2006-01-04,44.67
2006-01-03,44.07
2005-12-30,43.49
2005-12-29,43.68
2005-12-28,43.53
2005-12-27,43.05
2005-12-23,43.21
2005-12-22,43.3
2005-12-21,42.72
2005-12-20,42.65
2005-12-19,41.38
2005-12-16,42.23
2005-12-15,42.38
2005-12-14,43.23
2005-12-13,43.77
2005-12-12,44.24
2005-12-09,43.5
2005-12-08,43.5
2005-12-07,43.74
2005-12-06,43.47
2005-12-05,43.45
2005-12-02,44.04
2005-12-01,44.03
2005-11-30,44.12
2005-11-29,44.5
2005-11-28,44.13
2005-11-25,43.97
2005-11-23,44.25
2005-11-22,43.88
2005-11-21,43.66
2005-11-18,43.8
2005-11-17,43.61
2005-11-16,42.81
2005-11-15,43.25
2005-11-14,42.79
2005-11-11,42.59
